split,trial_id,skipped,mask_file,image_size,target_max_dim,rotation_deg,dx,dy,obj_munsell,order,correct_label,resample_attempts_total,resample_attempts_tint,resample_attempts_object,initial_path,cand1_path,cand2_path,tint_lab,bg_lab_pre,obj_lab_pre,obj_lab_post_init,bg_lab_post_init,obj_rgb_pre,bg_rgb_pre,tint_rgb,obj_rgb_post_init,bg_rgb_post_init,candA_obj_rgb,candB_obj_rgb,cand_bg_rgb
train,52,0,apple3.png,512x512,441,8.78439336663,-3,-7,5PB 4/6,B_first,0,1,1,1,train/trial_000052/initial.png,train/trial_000052/cand1.png,train/trial_000052/cand2.png,"[80.0, 0.0, -5.0]","[60.0, 0.0, 0.0]","[40.7365, 5.07545, -28.35185]","[41.01647, 6.68526, -32.00224]","[60.00107, -0.0013, -3.95732]","[73, 96, 142]","[145, 145, 145]","[194, 199, 208]","[71, 96, 149]","[141, 145, 151]","[73, 96, 142]","[71, 96, 149]","[145, 145, 145]"
train,53,0,apple2.png,512x512,424,9.49311696491,-1,7,2.5PB 6/6,B_first,0,3,1,3,train/trial_000053/initial.png,train/trial_000053/cand1.png,train/trial_000053/cand2.png,"[80.0, 0.0, 5.0]","[60.0, 0.0, 0.0]","[61.0465, -0.23476, -27.05474]","[60.77628, -1.86223, -22.34653]","[60.0011, -0.00157, 3.95932]","[115, 150, 195]","[145, 145, 145]","[202, 198, 189]","[118, 149, 186]","[148, 144, 138]","[115, 150, 195]","[118, 149, 186]","[145, 145, 145]"
train,54,0,apple2.png,512x512,451,24.4181538047,-5,-3,2.5PB 3/2,A_first,1,1,1,1,train/trial_000054/initial.png,train/trial_000054/cand1.png,train/trial_000054/cand2.png,"[80.0, -5.0, 0.0]","[60.0, 0.0, 0.0]","[30.37867, 1.10161, -12.103]","[30.46597, -0.91362, -11.94256]","[60.00108, -3.95963, 0.00097]","[62, 72, 90]","[145, 145, 145]","[188, 201, 198]","[59, 73, 90]","[137, 147, 144]","[62, 72, 90]","[59, 73, 90]","[145, 145, 145]"
train,55,0,apple3.png,512x512,398,-38.4306377795,-2,-11,5B 6/4,B_first,0,4,1,4,train/trial_000055/initial.png,train/trial_000055/cand1.png,train/trial_000055/cand2.png,"[80.0, 0.0, 15.0]","[60.0, 0.0, 0.0]","[61.0465, -8.68648, -15.80505]","[60.44921, -12.25499, -2.68836]","[60.00113, -0.00181, 11.87592]","[111, 153, 175]","[145, 145, 145]","[210, 197, 171]","[118, 152, 150]","[153, 144, 124]","[111, 153, 175]","[118, 152, 150]","[145, 145, 145]"
train,56,0,apple1.png,512x512,413,55.2851175287,-3,0,5P 4/10,A_first,1,3,1,3,train/trial_000056/initial.png,train/trial_000056/cand1.png,train/trial_000056/cand2.png,"[80.0, 0.0, 5.0]","[60.0, 0.0, 0.0]","[40.7365, 35.71216, -33.80552]","[40.67556, 35.00487, -29.52588]","[60.0011, -0.00157, 3.95932]","[126, 75, 152]","[145, 145, 145]","[202, 198, 189]","[129, 75, 145]","[148, 144, 138]","[126, 75, 152]","[129, 75, 145]","[145, 145, 145]"
train,57,0,apple3.png,512x512,385,-52.6960331281,-4,-11,10GY 9/2,A_first,1,1,2,1,train/trial_000057/initial.png,train/trial_000057/cand1.png,train/trial_000057/cand2.png,"[80.0, 10.0, 0.0]","[60.0, 0.0, 0.0]","[90.18132, -7.50552, 5.684]","[89.93896, 3.29889, 5.33469]","[60.00112, 7.91495, 0.00107]","[216, 231, 216]","[145, 145, 145]","[217, 192, 199]","[237, 224, 216]","[159, 140, 145]","[216, 231, 216]","[237, 224, 216]","[145, 145, 145]"
train,58,0,apple1.png,512x512,432,14.7209807894,-4,8,2.5P 7/2,A_first,1,2,1,2,train/trial_000058/initial.png,train/trial_000058/cand1.png,train/trial_000058/cand2.png,"[80.0, 5.0, 0.0]","[60.0, 0.0, 0.0]","[70.86085, 7.70267, -10.03585]","[70.95066, 12.19236, -9.91513]","[60.0011, 3.95675, 0.00104]","[179, 170, 192]","[145, 145, 145]","[208, 195, 199]","[188, 167, 192]","[152, 142, 145]","[179, 170, 192]","[188, 167, 192]","[145, 145, 145]"
train,59,0,apple1.png,512x512,386,-46.6003871622,-7,8,7.5GY 9/2,A_first,1,3,1,3,train/trial_000059/initial.png,train/trial_000059/cand1.png,train/trial_000059/cand2.png,"[80.0, 0.0, 15.0]","[60.0, 0.0, 0.0]","[90.18132, -5.97513, 8.55353]","[90.24119, -5.35109, 24.02145]","[60.00113, -0.00181, 11.87592]","[222, 230, 210]","[145, 145, 145]","[210, 197, 171]","[235, 229, 181]","[153, 144, 124]","[222, 230, 210]","[235, 229, 181]","[145, 145, 145]"
train,60,0,apple2.png,512x512,392,43.1307967418,-1,10,5GY 2/2,A_first,1,1,1,1,train/trial_000060/initial.png,train/trial_000060/cand1.png,train/trial_000060/cand2.png,"[80.0, 0.0, -5.0]","[60.0, 0.0, 0.0]","[20.23558, -3.72563, 6.3971]","[20.21621, -3.91811, 4.77432]","[60.00107, -0.0013, -3.95732]","[47, 50, 39]","[145, 145, 145]","[194, 199, 208]","[46, 50, 42]","[141, 145, 151]","[47, 50, 39]","[46, 50, 42]","[145, 145, 145]"
train,61,0,apple2.png,512x512,383,-48.3436929913,11,6,7.5RP 8/4,B_first,0,1,1,1,train/trial_000061/initial.png,train/trial_000061/cand1.png,train/trial_000061/cand2.png,"[80.0, 0.0, -20.0]","[60.0, 0.0, 0.0]","[80.52685, 18.99626, -2.92414]","[79.92003, 17.21337, -24.63261]","[60.00102, -0.00082, -15.8323]","[233, 188, 206]","[145, 145, 145]","[177, 200, 235]","[208, 189, 244]","[129, 146, 172]","[233, 188, 206]","[208, 189, 244]","[145, 145, 145]"
train,62,0,apple3.png,512x512,426,24.0563635279,-8,-1,5R 3/4,A_first,1,1,1,1,train/trial_000062/initial.png,train/trial_000062/cand1.png,train/trial_000062/cand2.png,"[80.0, -20.0, 0.0]","[60.0, 0.0, 0.0]","[30.37867, 22.01495, 6.79108]","[28.00809, 8.93876, 3.11229]","[60.00104, -15.83418, 0.00088]","[106, 57, 62]","[145, 145, 145]","[155, 209, 198]","[81, 61, 62]","[112, 153, 144]","[106, 57, 62]","[81, 61, 62]","[145, 145, 145]"
train,63,0,apple1.png,512x512,399,42.0896104022,-9,-11,2.5BG 5/2,A_first,1,1,1,1,train/trial_000063/initial.png,train/trial_000063/cand1.png,train/trial_000063/cand2.png,"[80.0, 0.0, -5.0]","[60.0, 0.0, 0.0]","[51.00375, -7.24208, -3.04183]","[51.08987, -6.81422, -6.51346]","[60.00107, -0.0013, -3.95732]","[105, 125, 126]","[145, 145, 145]","[194, 199, 208]","[102, 126, 132]","[141, 145, 151]","[105, 125, 126]","[102, 126, 132]","[145, 145, 145]"
train,64,0,apple1.png,512x512,414,32.9721724792,-10,-1,5PB 3/4,B_first,0,4,1,4,train/trial_000064/initial.png,train/trial_000064/cand1.png,train/trial_000064/cand2.png,"[80.0, 0.0, -20.0]","[60.0, 0.0, 0.0]","[30.37867, 4.32931, -21.45533]","[31.25191, 9.2395, -33.11069]","[60.00102, -0.00082, -15.8323]","[57, 71, 105]","[145, 145, 145]","[177, 200, 235]","[50, 72, 125]","[129, 146, 172]","[57, 71, 105]","[50, 72, 125]","[145, 145, 145]"
train,65,0,apple2.png,512x512,437,4.00287487902,0,13,7.5YR 2/2,B_first,0,1,1,1,train/trial_000065/initial.png,train/trial_000065/cand1.png,train/trial_000065/cand2.png,"[80.0, -10.0, 0.0]","[60.0, 0.0, 0.0]","[20.23558, 6.96115, 8.50133]","[19.80189, 2.22264, 7.8125]","[60.00106, -7.91781, 0.00094]","[63, 45, 37]","[145, 145, 145]","[178, 204, 198]","[55, 46, 37]","[129, 149, 144]","[63, 45, 37]","[55, 46, 37]","[145, 145, 145]"
train,66,0,apple2.png,512x512,454,-48.7272070841,11,9,10GY 2/4,B_first,0,1,1,1,train/trial_000066/initial.png,train/trial_000066/cand1.png,train/trial_000066/cand2.png,"[80.0, 0.0, -20.0]","[60.0, 0.0, 0.0]","[20.23558, -14.85453, 9.75978]","[20.40717, -14.63326, 4.35369]","[60.00102, -0.00082, -15.8323]","[30, 54, 34]","[145, 145, 145]","[177, 200, 235]","[25, 55, 42]","[129, 146, 172]","[30, 54, 34]","[25, 55, 42]","[145, 145, 145]"
train,67,0,apple1.png,512x512,418,46.501109022,14,-1,5R 7/8,B_first,0,1,1,1,train/trial_000067/initial.png,train/trial_000067/cand1.png,train/trial_000067/cand2.png,"[80.0, 0.0, -10.0]","[60.0, 0.0, 0.0]","[70.86085, 35.69876, 13.39586]","[69.96799, 32.99048, 3.96492]","[60.00106, -0.00114, -7.91564]","[241, 147, 151]","[145, 145, 145]","[189, 199, 217]","[230, 148, 165]","[137, 145, 158]","[241, 147, 151]","[230, 148, 165]","[145, 145, 145]"
train,68,0,apple2.png,512x512,426,-12.2021655422,-4,9,5Y 5/8,A_first,1,1,1,1,train/trial_000068/initial.png,train/trial_000068/cand1.png,train/trial_000068/cand2.png,"[80.0, 0.0, -20.0]","[60.0, 0.0, 0.0]","[51.00375, 2.55615, 55.1598]","[49.63519, -5.54563, 52.54622]","[60.00102, -0.00082, -15.8323]","[148, 118, 9]","[145, 145, 145]","[177, 200, 235]","[132, 119, 13]","[129, 146, 172]","[148, 118, 9]","[132, 119, 13]","[145, 145, 145]"
train,69,0,apple2.png,512x512,435,22.7453492854,3,-4,5YR 2/2,B_first,0,1,1,1,train/trial_000069/initial.png,train/trial_000069/cand1.png,train/trial_000069/cand2.png,"[80.0, 0.0, 10.0]","[60.0, 0.0, 0.0]","[20.23558, 8.59825, 7.04438]","[20.47076, 9.49359, 10.56678]","[60.00112, -0.0017, 7.91762]","[64, 44, 39]","[145, 145, 145]","[206, 198, 180]","[67, 44, 34]","[151, 144, 131]","[64, 44, 39]","[67, 44, 34]","[145, 145, 145]"
train,70,0,apple2.png,512x512,390,34.6640172501,2,2,2.5BG 9/8,B_first,0,1,1,1,train/trial_000070/initial.png,train/trial_000070/cand1.png,train/trial_000070/cand2.png,"[80.0, 0.0, 10.0]","[60.0, 0.0, 0.0]","[90.18132, -41.34804, -2.59417]","[89.56902, -44.98742, 7.59221]","[60.00112, -0.0017, 7.91762]","[113, 249, 230]","[145, 145, 145]","[206, 198, 180]","[118, 248, 209]","[151, 144, 131]","[113, 249, 230]","[118, 248, 209]","[145, 145, 145]"
train,71,0,apple1.png,512x512,395,54.5748075386,5,-1,7.5GY 6/4,B_first,0,1,1,1,train/trial_000071/initial.png,train/trial_000071/cand1.png,train/trial_000071/cand2.png,"[80.0, 0.0, -5.0]","[60.0, 0.0, 0.0]","[61.0465, -14.02737, 17.40141]","[61.02679, -14.41436, 14.17892]","[60.00107, -0.0013, -3.95732]","[134, 154, 116]","[145, 145, 145]","[194, 199, 208]","[131, 154, 122]","[141, 145, 151]","[134, 154, 116]","[131, 154, 122]","[145, 145, 145]"
train,72,0,apple1.png,512x512,374,-12.2942183132,-8,-8,7.5PB 8/4,B_first,0,1,1,1,train/trial_000072/initial.png,train/trial_000072/cand1.png,train/trial_000072/cand2.png,"[80.0, 0.0, 5.0]","[60.0, 0.0, 0.0]","[80.52685, 7.6023, -19.16116]","[80.41341, 6.84145, -13.48561]","[60.0011, -0.00157, 3.95932]","[196, 197, 235]","[145, 145, 145]","[202, 198, 189]","[200, 196, 225]","[148, 144, 138]","[196, 197, 235]","[200, 196, 225]","[145, 145, 145]"
train,73,0,apple1.png,512x512,369,19.1252895502,-3,-5,7.5PB 4/6,A_first,1,1,1,1,train/trial_000073/initial.png,train/trial_000073/cand1.png,train/trial_000073/cand2.png,"[80.0, 20.0, 0.0]","[60.0, 0.0, 0.0]","[40.7365, 11.46275, -28.09285]","[40.60747, 21.05463, -28.49603]","[60.00115, 15.83133, 0.00114]","[88, 92, 142]","[145, 145, 145]","[235, 185, 199]","[106, 86, 143]","[172, 135, 145]","[88, 92, 142]","[106, 86, 143]","[145, 145, 145]"
train,74,0,apple3.png,512x512,439,31.3871263391,6,9,10P 6/2,A_first,1,1,1,1,train/trial_000074/initial.png,train/trial_000074/cand1.png,train/trial_000074/cand2.png,"[80.0, 0.0, -5.0]","[60.0, 0.0, 0.0]","[61.0465, 10.38213, -7.02149]","[61.02323, 10.41708, -11.38877]","[60.00107, -0.0013, -3.95732]","[160, 142, 160]","[145, 145, 145]","[194, 199, 208]","[157, 142, 167]","[141, 145, 151]","[160, 142, 160]","[157, 142, 167]","[145, 145, 145]"
train,75,0,apple2.png,512x512,446,-1.07803047061,-7,11,5B 6/8,B_first,0,1,1,1,train/trial_000075/initial.png,train/trial_000075/cand1.png,train/trial_000075/cand2.png,"[80.0, 0.0, 15.0]","[60.0, 0.0, 0.0]","[61.0465, -19.53399, -29.90713]","[59.76903, -28.31578, -16.17876]","[60.00113, -0.00181, 11.87592]","[24, 159, 199]","[145, 145, 145]","[210, 197, 171]","[27, 159, 171]","[153, 144, 124]","[24, 159, 199]","[27, 159, 171]","[145, 145, 145]"
train,76,0,apple2.png,512x512,367,57.4116810909,-1,11,2.5P 2/6,B_first,0,1,1,1,train/trial_000076/initial.png,train/trial_000076/cand1.png,train/trial_000076/cand2.png,"[80.0, 0.0, 20.0]","[60.0, 0.0, 0.0]","[20.23558, 20.89469, -23.31963]","[19.9245, 18.65006, -12.25114]","[60.00114, -0.00192, 15.83421]","[61, 39, 83]","[145, 145, 145]","[213, 197, 161]","[67, 38, 66]","[156, 144, 117]","[61, 39, 83]","[67, 38, 66]","[145, 145, 145]"
train,77,0,apple3.png,512x512,459,3.05079171992,3,-12,10R 3/6,B_first,0,2,1,2,train/trial_000077/initial.png,train/trial_000077/cand1.png,train/trial_000077/cand2.png,"[80.0, 0.0, -10.0]","[60.0, 0.0, 0.0]","[30.37867, 27.55015, 18.92916]","[29.56516, 25.40736, 14.4782]","[60.00106, -0.00114, -7.91564]","[117, 52, 43]","[145, 145, 145]","[189, 199, 217]","[111, 52, 48]","[137, 145, 158]","[117, 52, 43]","[111, 52, 48]","[145, 145, 145]"
train,78,0,apple2.png,512x512,456,4.25904858357,-1,3,5GY 6/4,B_first,0,1,1,1,train/trial_000078/initial.png,train/trial_000078/cand1.png,train/trial_000078/cand2.png,"[80.0, 0.0, -20.0]","[60.0, 0.0, 0.0]","[61.0465, -10.45043, 22.06694]","[60.70754, -13.53056, 9.55642]","[60.00102, -0.00082, -15.8323]","[144, 152, 108]","[145, 145, 145]","[177, 200, 235]","[128, 153, 129]","[129, 146, 172]","[144, 152, 108]","[128, 153, 129]","[145, 145, 145]"
train,79,0,apple1.png,512x512,426,-41.9246414123,-13,-1,5GY 8/8,A_first,1,1,1,1,train/trial_000079/initial.png,train/trial_000079/cand1.png,train/trial_000079/cand2.png,"[80.0, 0.0, 20.0]","[60.0, 0.0, 0.0]","[80.52685, -20.99063, 48.45076]","[81.02168, -16.34202, 58.87595]","[60.00114, -0.00192, 15.83421]","[191, 209, 106]","[145, 145, 145]","[213, 197, 161]","[205, 207, 85]","[156, 144, 117]","[191, 209, 106]","[205, 207, 85]","[145, 145, 145]"
train,80,0,apple2.png,512x512,408,33.7722901768,6,-10,2.5P 3/2,A_first,1,2,1,2,train/trial_000080/initial.png,train/trial_000080/cand1.png,train/trial_000080/cand2.png,"[80.0, 5.0, 0.0]","[60.0, 0.0, 0.0]","[30.37867, 9.35928, -11.71091]","[30.48851, 11.71156, -11.55792]","[60.0011, 3.95675, 0.00104]","[78, 67, 90]","[145, 145, 145]","[208, 195, 199]","[82, 66, 90]","[152, 142, 145]","[78, 67, 90]","[82, 66, 90]","[145, 145, 145]"
train,81,0,apple2.png,512x512,364,-49.0490396421,-2,-2,2.5YR 8/4,B_first,0,1,1,1,train/trial_000081/initial.png,train/trial_000081/cand1.png,train/trial_000081/cand2.png,"[80.0, 0.0, -5.0]","[60.0, 0.0, 0.0]","[80.52685, 16.67957, 13.38281]","[80.27761, 15.64095, 8.52306]","[60.00107, -0.0013, -3.95732]","[240, 188, 176]","[145, 145, 145]","[194, 199, 208]","[234, 189, 184]","[141, 145, 151]","[240, 188, 176]","[234, 189, 184]","[145, 145, 145]"
train,82,0,apple1.png,512x512,374,9.0896310691,6,-8,2.5BG 6/4,B_first,0,1,1,1,train/trial_000082/initial.png,train/trial_000082/cand1.png,train/trial_000082/cand2.png,"[80.0, 0.0, -10.0]","[60.0, 0.0, 0.0]","[61.0465, -18.27571, -3.06606]","[61.39591, -16.45135, -10.73689]","[60.00106, -0.00114, -7.91564]","[105, 157, 152]","[145, 145, 145]","[189, 199, 217]","[99, 157, 167]","[137, 145, 158]","[105, 157, 152]","[99, 157, 167]","[145, 145, 145]"
train,83,0,apple2.png,512x512,383,-29.1092085663,3,-7,5YR 5/8,A_first,1,2,1,2,train/trial_000083/initial.png,train/trial_000083/cand1.png,train/trial_000083/cand2.png,"[80.0, 0.0, -5.0]","[60.0, 0.0, 0.0]","[51.00375, 25.03758, 39.89543]","[50.5367, 23.35186, 37.69248]","[60.00107, -0.0013, -3.95732]","[176, 103, 53]","[145, 145, 145]","[194, 199, 208]","[172, 103, 56]","[141, 145, 151]","[176, 103, 53]","[172, 103, 56]","[145, 145, 145]"
train,84,0,apple1.png,512x512,424,43.564049393,7,0,7.5PB 7/6,A_first,1,1,1,1,train/trial_000084/initial.png,train/trial_000084/cand1.png,train/trial_000084/cand2.png,"[80.0, 0.0, 20.0]","[60.0, 0.0, 0.0]","[70.86085, 10.00588, -27.29897]","[70.18006, 5.67037, -5.47518]","[60.00114, -0.00192, 15.83421]","[165, 170, 223]","[145, 145, 145]","[213, 197, 161]","[178, 169, 182]","[156, 144, 117]","[165, 170, 223]","[178, 169, 182]","[145, 145, 145]"
train,85,0,apple2.png,512x512,450,7.14930498233,10,-7,10BG 9/2,A_first,1,1,1,1,train/trial_000085/initial.png,train/trial_000085/cand1.png,train/trial_000085/cand2.png,"[80.0, -15.0, 0.0]","[60.0, 0.0, 0.0]","[90.18132, -4.90432, -8.36819]","[90.69285, -19.78279, -7.52049]","[60.00105, -11.876, 0.00091]","[208, 230, 243]","[145, 145, 145]","[166, 207, 198]","[175, 240, 242]","[121, 151, 144]","[208, 230, 243]","[175, 240, 242]","[145, 145, 145]"
train,86,0,apple2.png,512x512,427,0.86957332665,1,-3,7.5YR 5/4,B_first,0,1,1,1,train/trial_000086/initial.png,train/trial_000086/cand1.png,train/trial_000086/cand2.png,"[80.0, -15.0, 0.0]","[60.0, 0.0, 0.0]","[51.00375, 12.06179, 19.88484]","[49.79461, -1.49807, 17.95359]","[60.00105, -11.876, 0.00091]","[152, 113, 88]","[145, 145, 145]","[166, 207, 198]","[127, 118, 88]","[121, 151, 144]","[152, 113, 88]","[127, 118, 88]","[145, 145, 145]"
train,87,0,apple1.png,512x512,396,-57.8129482101,8,-6,10R 6/10,A_first,1,1,2,1,train/trial_000087/initial.png,train/trial_000087/cand1.png,train/trial_000087/cand2.png,"[80.0, 0.0, 20.0]","[60.0, 0.0, 0.0]","[61.0465, 39.32415, 35.1182]","[63.03866, 44.9405, 47.41291]","[60.00114, -0.00192, 15.83421]","[224, 117, 87]","[145, 145, 145]","[213, 197, 161]","[241, 116, 70]","[156, 144, 117]","[224, 117, 87]","[241, 116, 70]","[145, 145, 145]"
train,88,0,apple1.png,512x512,398,25.3189116919,-9,5,10GY 7/2,B_first,0,1,1,1,train/trial_000088/initial.png,train/trial_000088/cand1.png,train/trial_000088/cand2.png,"[80.0, 15.0, 0.0]","[60.0, 0.0, 0.0]","[70.86085, -6.94626, 4.97221]","[70.51263, 6.2743, 4.46851]","[60.00113, 11.87314, 0.0011]","[164, 177, 164]","[145, 145, 145]","[226, 189, 199]","[188, 168, 165]","[166, 137, 145]","[164, 177, 164]","[188, 168, 165]","[145, 145, 145]"
train,89,0,apple3.png,512x512,403,-15.5052059774,4,5,7.5GY 5/4,B_first,0,1,1,1,train/trial_000089/initial.png,train/trial_000089/cand1.png,train/trial_000089/cand2.png,"[80.0, 0.0, 5.0]","[60.0, 0.0, 0.0]","[51.00375, -13.89918, 16.58983]","[51.01854, -13.57704, 19.29555]","[60.0011, -0.00157, 3.95932]","[108, 127, 93]","[145, 145, 145]","[202, 198, 189]","[110, 127, 88]","[148, 144, 138]","[108, 127, 93]","[110, 127, 88]","[145, 145, 145]"
train,90,0,apple1.png,512x512,413,43.1187216128,-15,-3,2.5P 6/10,B_first,0,1,1,1,train/trial_000090/initial.png,train/trial_000090/cand1.png,train/trial_000090/cand2.png,"[80.0, 0.0, -20.0]","[60.0, 0.0, 0.0]","[61.0465, 29.45084, -37.85929]","[61.76057, 34.38399, -58.87081]","[60.00102, -0.00082, -15.8323]","[165, 132, 214]","[145, 145, 145]","[177, 200, 235]","[147, 133, 254]","[129, 146, 172]","[165, 132, 214]","[147, 133, 254]","[145, 145, 145]"
train,91,0,apple2.png,512x512,400,49.4138077262,-12,9,5RP 2/6,B_first,0,1,1,1,train/trial_000091/initial.png,train/trial_000091/cand1.png,train/trial_000091/cand2.png,"[80.0, 0.0, 20.0]","[60.0, 0.0, 0.0]","[20.23558, 27.97025, -9.18828]","[20.85318, 28.52694, 1.16237]","[60.00114, -0.00192, 15.83421]","[81, 30, 63]","[145, 145, 145]","[213, 197, 161]","[87, 30, 49]","[156, 144, 117]","[81, 30, 63]","[87, 30, 49]","[145, 145, 145]"
train,92,0,apple3.png,512x512,441,-24.4665896323,3,-1,5YR 4/8,A_first,1,4,1,4,train/trial_000092/initial.png,train/trial_000092/cand1.png,train/trial_000092/cand2.png,"[80.0, 0.0, 20.0]","[60.0, 0.0, 0.0]","[40.7365, 24.76318, 39.20232]","[42.23278, 29.54596, 44.67088]","[60.00114, -0.00192, 15.83421]","[146, 78, 31]","[145, 145, 145]","[213, 197, 161]","[157, 78, 23]","[156, 144, 117]","[146, 78, 31]","[157, 78, 23]","[145, 145, 145]"
train,93,0,apple3.png,512x512,373,35.3120576511,-5,13,7.5R 8/4,A_first,1,2,2,2,train/trial_000093/initial.png,train/trial_000093/cand1.png,train/trial_000093/cand2.png,"[80.0, 0.0, -5.0]","[60.0, 0.0, 0.0]","[80.52685, 19.02848, 6.69766]","[80.30776, 18.20593, 1.57878]","[60.00107, -0.0013, -3.95732]","[239, 187, 188]","[145, 145, 145]","[194, 199, 208]","[234, 187, 197]","[141, 145, 151]","[239, 187, 188]","[234, 187, 197]","[145, 145, 145]"
train,94,0,apple1.png,512x512,450,18.8888158472,-8,-4,5YR 4/2,A_first,1,2,1,2,train/trial_000094/initial.png,train/trial_000094/cand1.png,train/trial_000094/cand2.png,"[80.0, -20.0, 0.0]","[60.0, 0.0, 0.0]","[40.7365, 9.11326, 7.94861]","[39.70008, -5.3599, 6.30142]","[60.00104, -15.83418, 0.00088]","[116, 90, 83]","[145, 145, 145]","[155, 209, 198]","[89, 96, 83]","[112, 153, 144]","[116, 90, 83]","[89, 96, 83]","[145, 145, 145]"
train,95,0,apple1.png,512x512,413,16.1690658117,-6,3,7.5GY 8/10,A_first,1,1,1,1,train/trial_000095/initial.png,train/trial_000095/cand1.png,train/trial_000095/cand2.png,"[80.0, 5.0, 0.0]","[60.0, 0.0, 0.0]","[80.52685, -36.29027, 50.8829]","[80.08363, -31.80921, 50.43709]","[60.0011, 3.95675, 0.00104]","[162, 216, 100]","[145, 145, 145]","[208, 195, 199]","[170, 213, 100]","[152, 142, 145]","[162, 216, 100]","[170, 213, 100]","[145, 145, 145]"
train,96,0,apple1.png,512x512,459,-24.4870169125,-4,-9,2.5R 2/4,A_first,1,2,1,2,train/trial_000096/initial.png,train/trial_000096/cand1.png,train/trial_000096/cand2.png,"[80.0, 10.0, 0.0]","[60.0, 0.0, 0.0]","[20.23558, 20.95159, 0.52711]","[21.29351, 25.13396, 2.16199]","[60.00112, 7.91495, 0.00107]","[77, 36, 49]","[145, 145, 145]","[217, 192, 199]","[85, 34, 49]","[159, 140, 145]","[77, 36, 49]","[85, 34, 49]","[145, 145, 145]"
train,97,0,apple1.png,512x512,404,-4.16331507968,-1,-4,5P 3/6,A_first,1,1,1,1,train/trial_000097/initial.png,train/trial_000097/cand1.png,train/trial_000097/cand2.png,"[80.0, 0.0, -20.0]","[60.0, 0.0, 0.0]","[30.37867, 24.48753, -23.21448]","[30.54058, 26.65406, -36.40179]","[60.00102, -0.00082, -15.8323]","[91, 58, 108]","[145, 145, 145]","[177, 200, 235]","[81, 59, 129]","[129, 146, 172]","[91, 58, 108]","[81, 59, 129]","[145, 145, 145]"
train,98,0,apple2.png,512x512,391,15.6171933634,9,12,10B 4/4,A_first,1,1,1,1,train/trial_000098/initial.png,train/trial_000098/cand1.png,train/trial_000098/cand2.png,"[80.0, -20.0, 0.0]","[60.0, 0.0, 0.0]","[40.7365, -2.87776, -19.08931]","[41.66464, -10.73042, -17.47624]","[60.00104, -15.83418, 0.00088]","[69, 99, 127]","[145, 145, 145]","[155, 209, 198]","[52, 105, 127]","[112, 153, 144]","[69, 99, 127]","[52, 105, 127]","[145, 145, 145]"
train,99,0,apple3.png,512x512,365,54.1233413879,13,-1,5YR 6/6,B_first,0,1,1,1,train/trial_000099/initial.png,train/trial_000099/cand1.png,train/trial_000099/cand2.png,"[80.0, -15.0, 0.0]","[60.0, 0.0, 0.0]","[61.0465, 19.48214, 27.76696]","[59.16603, 3.19152, 24.81773]","[60.00105, -11.876, 0.00091]","[194, 133, 99]","[145, 145, 145]","[166, 207, 198]","[163, 139, 99]","[121, 151, 144]","[194, 133, 99]","[163, 139, 99]","[145, 145, 145]"
train,100,0,apple1.png,512x512,419,3.6640759692,-5,11,7.5RP 2/8,A_first,1,1,1,1,train/trial_000100/initial.png,train/trial_000100/cand1.png,train/trial_000100/cand2.png,"[80.0, 20.0, 0.0]","[60.0, 0.0, 0.0]","[20.23558, 37.68083, -8.19077]","[23.93212, 43.48946, -2.42847]","[60.00115, 15.83133, 0.00114]","[93, 17, 62]","[145, 145, 145]","[235, 185, 199]","[111, 15, 62]","[172, 135, 145]","[93, 17, 62]","[111, 15, 62]","[145, 145, 145]"
train,101,0,apple3.png,512x512,393,44.5629288948,-1,9,5YR 3/4,B_first,0,3,1,3,train/trial_000101/initial.png,train/trial_000101/cand1.png,train/trial_000101/cand2.png,"[80.0, -10.0, 0.0]","[60.0, 0.0, 0.0]","[30.37867, 14.82182, 17.71088]","[29.45403, 8.3017, 16.2813]","[60.00106, -7.91781, 0.00094]","[101, 62, 45]","[145, 145, 145]","[178, 204, 198]","[90, 64, 45]","[129, 149, 144]","[101, 62, 45]","[90, 64, 45]","[145, 145, 145]"
train,102,0,apple2.png,512x512,414,-8.65424282913,-13,8,2.5PB 7/8,B_first,0,1,2,1,train/trial_000102/initial.png,train/trial_000102/cand1.png,train/trial_000102/cand2.png,"[80.0, 0.0, 15.0]","[60.0, 0.0, 0.0]","[70.86085, -1.17264, -35.50093]","[69.79861, -7.70889, -19.11949]","[60.00113, -0.00181, 11.87592]","[125, 177, 238]","[145, 145, 145]","[210, 197, 171]","[132, 176, 205]","[153, 144, 124]","[125, 177, 238]","[132, 176, 205]","[145, 145, 145]"
train,103,0,apple3.png,512x512,393,53.9030080883,0,4,10GY 6/6,A_first,1,1,1,1,train/trial_000103/initial.png,train/trial_000103/cand1.png,train/trial_000103/cand2.png,"[80.0, 0.0, -10.0]","[60.0, 0.0, 0.0]","[61.0465, -25.31888, 21.22545]","[61.12478, -25.65783, 15.37077]","[60.00106, -0.00114, -7.91564]","[113, 159, 109]","[145, 145, 145]","[189, 199, 217]","[108, 159, 120]","[137, 145, 158]","[113, 159, 109]","[108, 159, 120]","[145, 145, 145]"
